"TIME","GEO","GEO_LABEL","UNIT","Value"
"2019","BE","Belgium","Percentage","19.5"
"2019","BE1","Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest","Percentage","37.8"
"2019","BE2","Vlaams Gewest","Percentage","13.2"
"2019","BE3","Région wallonne","Percentage","24.6"
"2019","BG","Bulgaria","Percentage","32.5"
"2019","BG3","Severna i yugoiztochna Bulgaria","Percentage","36.5"
"2019","BG31","Severozapaden","Percentage","41.2"
"2019","BG32","Severen tsentralen","Percentage","35.0"
"2019","BG33","Severoiztochen","Percentage","34.3"
"2019","BG34","Yugoiztochen","Percentage","36.5"
"2019","BG4","Yugozapadna i yuzhna tsentralna Bulgaria","Percentage","28.5"
"2019","BG41","Yugozapaden","Percentage","22.6"
"2019","BG42","Yuzhen tsentralen","Percentage","37.3"
"2019","CZ","Czechia","Percentage","12.5"
"2019","CZ01","Praha","Percentage","7.9"
"2019","CZ02","Strední Cechy","Percentage","9.6"
"2019","CZ03","Jihozápad","Percentage","9.6"
"2019","CZ04","Severozápad","Percentage","21.5"
"2019","CZ05","Severovýchod","Percentage","12.9"
"2019","CZ06","Jihovýchod","Percentage","12.5"
"2019","CZ07","Strední Morava","Percentage","12.9"
"2019","CZ08","Moravskoslezsko","Percentage","14.9"
"2019","DK","Denmark","Percentage","16.3"
"2019","DK01","Hovedstaden","Percentage","17.5"
"2019","DK02","Sjælland","Percentage","12.3"
"2019","DK03","Syddanmark","Percentage","16.6"
"2019","DK04","Midtjylland","Percentage","16.3"
"2019","DK05","Nordjylland","Percentage","17.7"
"2019","DE","Germany (until 1990 former territory of the FRG)","Percentage","17.4"
"2019","DE11","Stuttgart","Percentage","13.3"
"2019","DE12","Karlsruhe","Percentage","14.5"
"2019","DE13","Freiburg","Percentage","13.5"
"2019","DE14","Tübingen","Percentage","14.1"
"2019","DE21","Oberbayern","Percentage","14.8"
"2019","DE22","Niederbayern","Percentage",":"
"2019","DE23","Oberpfalz","Percentage",":"
"2019","DE24","Oberfranken","Percentage","18.7"
"2019","DE25","Mittelfranken","Percentage","18.4"
"2019","DE26","Unterfranken","Percentage","17.5"
"2019","DE27","Schwaben","Percentage","16.3"
"2019","DE30","Berlin","Percentage","19.3"
"2019","DE40","Brandenburg","Percentage","17.0"
